transaction_id,timestamp,amount,merchant_id,user_id,latitude,longitude,hour,day_of_week,transaction_type,is_fraud,amount_log,is_weekend,is_night
TXN00000096,2025-12-22 12:52:51.802995,5616.9153700984525,M2971,U38894,60.47642169219705,47.46139638112774,12,0,online,1,8.633715943488506,0,0
TXN00000039,2025-12-16 07:24:16.802995,71.91440578929942,M8164,U47874,35.28536340149515,30.879209258446792,7,1,online,0,4.289286229770729,0,0
TXN00000006,2025-12-29 02:52:34.802995,56.55390008704495,M8298,U97792,-42.26357381728942,163.7515010387499,2,0,online,0,4.052721901543201,0,1
TXN00000012,2025-12-23 23:05:59.802995,218.25884337417642,M9176,U16344,53.06603463749673,-51.84983568554583,23,1,online,0,5.390252965098742,0,1
TXN00000041,2026-01-02 02:40:10.802995,205.11312286036053,M7213,U73760,-72.50823112126166,27.17070403531642,2,4,online,0,5.32842515816617,0,1
TXN00000008,2025-12-22 00:14:45.802995,99.94801320323235,M1017,U72714,85.14189985544022,19.567458904104257,0,0,online,0,4.614605663566979,0,1
TXN00000065,2026-01-02 17:39:41.802995,78.61964820006544,M9286,U89196,-73.08325082864357,135.88992486973905,17,4,in-store,0,4.377260899075415,0,0
TXN00000035,2026-01-12 07:26:22.802995,159.06048909014444,M9562,U41449,-32.95403907187002,-121.34360625068531,7,0,atm,0,5.075551800601759,0,0
TXN00000042,2025-12-28 00:03:10.802995,108.92435701542493,M1290,U16960,20.70130080585055,-40.2588265656521,0,6,online,0,4.699792465747287,1,1
TXN00000015,2026-01-07 17:37:23.802995,90.70037707360828,M7131,U79118,-1.346815112604503,-138.21384941751015,17,2,online,0,4.518526491288951,0,0
TXN00000034,2026-01-13 20:24:25.802995,169.17208367011088,M7532,U93691,63.20460087303425,57.129707382820214,20,1,online,0,5.136810181946747,0,0
TXN00000093,2026-01-09 00:35:53.802995,99.24224558184721,M6512,U43420,-75.87785135839212,162.02230813828976,0,4,online,0,4.607589712390435,0,1
TXN00000063,2026-01-06 02:43:19.802995,112.2302771015884,M7636,U66580,-29.160871766723552,70.82537953109423,2,1,in-store,0,4.729423595568281,0,1
TXN00000028,2025-12-31 22:48:33.802995,56.99549153433252,M5134,U24488,-12.926853302883416,48.63371431235177,22,2,atm,0,4.060365275358437,0,1
TXN00000059,2026-01-13 15:01:36.802995,101.34572952986815,M1635,U55279,26.993507539997722,-171.6221031351027,15,1,in-store,0,4.628356587053803,0,0
TXN00000067,2025-12-27 21:04:29.802995,81.63355972257303,M6126,U24886,-83.53039071658642,109.25313493854549,21,5,atm,0,4.414415890053506,1,0
TXN00000021,2026-01-12 22:34:37.802995,26.759072313952004,M2265,U15596,-58.120077706731195,-144.77970216563946,22,0,online,0,3.3235627169949047,0,1
TXN00000081,2025-12-20 04:44:27.802995,228.76043733410452,M2447,U47558,-74.63745630112176,91.63543467048567,4,5,atm,0,5.437037189296873,1,1
TXN00000055,2026-01-10 11:51:32.802995,162.80067823395171,M7702,U58972,74.38329946016484,65.88243842988845,11,5,in-store,0,5.098650312032812,1,0
TXN00000046,2025-12-30 06:35:15.802995,89.07943007769265,M4700,U11859,67.92715294703197,158.92733115954906,6,1,atm,0,4.500691837525148,0,1
TXN00000094,2025-12-27 23:19:42.802995,103.71871300803512,M1701,U37868,-85.43686618521765,162.21857289752018,23,5,atm,0,4.651277831686887,1,1
TXN00000009,2026-01-12 13:38:57.802995,10.79574717452927,M5209,U20723,-19.24240955998313,40.2194686443668,13,0,in-store,0,2.467739057570511,0,0
TXN00000045,2026-01-13 06:53:14.802995,230.62697675367923,M6931,U10964,3.299337425472615,16.42204415373658,6,1,in-store,0,5.445128218853744,0,1
TXN00000087,2025-12-28 14:53:54.802995,95.82858718888062,M9906,U61221,85.65337430325624,142.38836225863218,14,6,online,0,4.5729422728826945,1,0
TXN00000023,2026-01-07 22:47:55.802995,96.69752089440674,M9393,U82176,81.70714386046572,-9.550162518996359,22,2,atm,0,4.581876184053373,0,1
TXN00000051,2025-12-18 03:45:36.802995,54.95985590616813,M8276,U93981,-37.153468032391196,-155.02993168494044,3,3,atm,0,4.024634574850579,0,1
